B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,1,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
B,0,OFF,0,ON,0,C,0
